scenario_id,scenario_type,actor_count,duration_sec,speed_kmh,sensor_quality_score,anomaly_flag,validation_status
SCN_0001,urban,8,26.7,43.7,0.981,0,failed
SCN_0002,weather_edge_case,4,26.8,48.8,0.574,1,failed
SCN_0003,intersection,11,33.2,31.3,0.707,0,passed
SCN_0004,urban,1,13.9,56.2,0.543,0,passed
SCN_0005,highway,8,39.5,61.1,0.998,0,passed
SCN_0006,highway,4,42.7,14.3,0.751,1,needs_review
SCN_0007,highway,6,33.8,58.0,0.798,0,passed
SCN_0008,parking,8,46.5,60.8,0.534,1,failed
SCN_0009,intersection,4,16.7,70.3,0.875,0,passed
SCN_0010,intersection,14,48.4,84.1,0.605,1,passed
SCN_0012,weather_edge_case,14,17.2,47.6,0.603,1,passed
SCN_0013,parking,9,27.6,45.3,0.595,0,passed
SCN_0014,highway,3,48.7,71.6,0.518,0,passed
SCN_0015,highway,9,29.8,49.1,0.736,0,passed
SCN_0016,highway,13,20.7,35.4,0.782,0,passed
SCN_0017,urban,2,17.1,107.5,0.533,0,passed
SCN_0018,urban,14,28.9,53.8,0.888,1,passed
SCN_0019,urban,2,10.1,47.5,0.727,1,failed
SCN_0020,highway,2,17.0,16.2,0.762,0,passed
SCN_0021,intersection,6,45.4,77.0,0.72,0,passed
SCN_0022,highway,3,43.2,40.2,0.7,0,passed
SCN_0023,highway,13,28.7,60.6,0.78,0,passed
SCN_0024,urban,9,25.3,79.4,0.578,0,passed
SCN_0025,urban,4,30.6,40.6,0.591,0,passed
SCN_0027,highway,4,34.0,90.5,0.973,0,passed
SCN_0028,urban,1,39.1,10.9,0.687,0,passed
SCN_0029,urban,14,28.0,43.8,0.635,0,needs_review
SCN_0030,highway,5,30.6,41.9,0.822,0,failed
SCN_0031,intersection,4,36.5,56.3,0.704,0,passed
SCN_0032,highway,8,31.3,59.0,0.513,1,passed
SCN_0033,highway,8,11.0,38.8,0.578,0,passed
SCN_0034,weather_edge_case,7,42.8,46.9,0.858,0,passed
SCN_0035,weather_edge_case,3,23.8,44.5,0.829,0,needs_review
SCN_0036,parking,1,51.1,53.0,0.514,0,passed
SCN_0037,urban,1,36.9,64.4,0.611,1,passed
SCN_0038,highway,12,30.7,78.2,0.616,0,passed
SCN_0039,intersection,11,34.4,81.1,0.836,0,failed
SCN_0040,urban,3,28.9,73.1,0.51,0,passed
SCN_0041,highway,6,25.1,42.5,0.552,1,passed
SCN_0042,urban,7,32.1,59.9,0.9,1,passed
SCN_0043,highway,6,38.8,107.5,0.589,0,passed
SCN_0044,weather_edge_case,14,25.4,80.3,0.826,0,passed
SCN_0045,highway,14,23.8,51.2,0.619,0,passed
SCN_0046,intersection,6,26.4,91.6,0.55,1,passed
SCN_0047,urban,6,39.5,52.2,0.622,0,passed
SCN_0048,urban,13,44.5,46.6,0.861,1,passed
SCN_0049,urban,3,33.6,87.9,0.928,0,passed
SCN_0050,highway,6,35.8,33.8,0.915,0,passed
SCN_0052,intersection,11,38.8,78.8,0.834,0,failed
SCN_0053,weather_edge_case,11,35.5,60.6,0.602,0,passed
SCN_0054,parking,2,22.9,62.5,0.647,0,passed
SCN_0055,urban,5,12.1,52.8,0.948,0,passed
SCN_0056,weather_edge_case,14,17.8,55.2,0.507,0,passed
SCN_0057,highway,1,23.3,50.8,0.543,0,failed
SCN_0058,highway,12,41.6,47.5,0.604,0,passed
SCN_0059,highway,1,45.5,52.4,0.513,1,needs_review
SCN_0060,urban,5,25.6,51.7,0.591,1,passed
SCN_0061,urban,12,25.9,43.4,0.792,1,passed
SCN_0062,highway,13,32.6,49.1,0.711,1,failed
SCN_0063,parking,3,30.1,9.9,0.946,0,needs_review
SCN_0064,urban,4,39.3,73.7,0.909,0,failed
SCN_0065,highway,3,24.8,67.8,0.671,0,failed
SCN_0066,urban,1,39.5,58.3,0.63,0,passed
SCN_0067,highway,1,27.6,64.7,0.69,0,failed
SCN_0068,parking,12,38.5,65.5,0.795,0,passed
SCN_0069,highway,12,27.3,45.5,0.634,0,needs_review
SCN_0070,weather_edge_case,14,23.9,49.3,0.812,0,passed
SCN_0071,intersection,13,49.1,70.6,0.705,0,failed
SCN_0072,highway,14,40.7,64.2,0.776,0,passed
SCN_0073,highway,5,12.1,100.9,0.718,0,passed
SCN_0074,parking,6,25.5,92.4,0.647,0,passed
SCN_0075,intersection,3,42.0,78.7,0.974,1,failed
SCN_0077,intersection,9,37.7,48.7,0.57,0,passed
SCN_0078,highway,5,36.7,40.0,0.934,1,passed
SCN_0079,urban,8,23.0,65.6,0.744,1,passed
SCN_0080,highway,13,29.9,5.2,0.947,1,needs_review
SCN_0081,parking,1,9.1,50.8,0.9,0,passed
SCN_0082,intersection,14,47.7,53.9,0.713,0,needs_review
SCN_0083,urban,5,26.9,29.5,0.511,0,passed
SCN_0084,highway,3,38.0,76.0,0.634,0,passed
